"計算対象","日付","内容","金額（円）","保有金融機関","大項目","中項目","メモ","振替","ID"
"1","2026/04/25","RUNWAY STANDARD PLAN (RUNWAYML.COM )","-2735","三井住友カード (VpassID)","未分類","未分類","","0","1bDgzLmFG-kNS2KzoeaoIM67rGVQXRl0g1wjhQAcPkg"
"1","2026/04/24","カインズホーム","-9030","三井住友カード (VpassID)","日用品","日用品","","0","v_AavgHiYU3O8Aq3VZ_s1QHTms5jtE_78Thdt1fEi_Q"
"1","2026/04/23","povoご利用料金","-2780","三井住友カード (VpassID)","通信費","携帯電話","","0","c8eb3S0t5Fjo3W03b9brrw_5H4x-GGSvb_XDkU-wsIo"
"1","2026/04/23","APPLE COM BILL","-600","三井住友カード (VpassID)","特別な支出","仕事用","","0","tOGowWiJ6qOuXwb_hU8iL5CQ3G6fb5pYE2SrJJc6I3o"
"1","2026/04/22","GOOGLE*CLOUD 5N6LD3","-2000","三井住友カード (VpassID)","通信費","情報サービス","","0","zw2zt67xNneCnkn0MvqVkXqZA6RAUBMrZNj9cUcKydg"
"1","2026/04/21","さとし","8000","PayPay","収入","給与","","0","PiRzZXheDbThxS_siHnQ4Am688IeozSozdA2GTn67Z4"
"1","2026/04/21","メルペイ(メルカリ","21850","横浜銀行","未分類","未分類","","0","1K16jeB1MBaiBda-st6OOd3tz9SrbgED0sRgpq1Bfc0"
"1","2026/04/21","ANTHROPIC (ANTHROPIC.COM)","-908","三井住友カード (VpassID)","未分類","未分類","","0","JlokgOx2kDZIazi1JDW-phh_IzZkCca9nOgicHKGsFQ"
"0","2026/04/20","インタ-ネツト クドウ リク","1","横浜銀行","未分類","未分類","","1","1TaZZeodqhgK-rKLG74OCEZ5oMeLzdXAiSQIG1mNndE"
"0","2026/04/20","インタ-ネツト クドウ リク","-1","横浜銀行","その他","返済","","1","8EbJhenaJEIRXItAxYQ45H8BQLg8ZcBctdW-RQ2DsbE"
"1","2026/04/19","CLAUDE.AI SUBSCRIPTION (ANTHROPIC.COM)","-16952","三井住友カード (VpassID)","通信費","情報サービス","","0","N7kqwfevSQ0KVel_alwYH0LSbPqd1hrndeDcIgxl_Us"
"1","2026/04/18","Square/iD","-250","三井住友カード (VpassID)","その他","立替","","0","4FfVKX2m6X97SVRoj-W-jpYR_hPTjqS3AZXrxI67E3U"
"1","2026/04/17","葉山町役場 町民健康課/iD","-600","三井住友カード (VpassID)","未分類","未分類","","0","Oukrp-D_WamCM4kOkTi47chJIA7Me5Lvb1lD6p00rj8"
"1","2026/04/17","ENEOS-SS","-1540","三井住友カード (VpassID)","自動車","ガソリン","","0","ovIWxZdZ8qwWIiZS20Z27p9ihGt09LYUSzDeHvQ0QcQ"
"1","2026/04/16","ファミリーマート/iD","-150","三井住友カード (VpassID)","食費","食料品","","0","hgWRqw8sRB8rUJUODXwIFb_lTjbCsR3weCv1FnUitxg"
"1","2026/04/16","ハンディホ-ムセンタ-綾瀬店/iD","-16456","三井住友カード (VpassID)","特別な支出","家具・家電","","0","fer2g9rAFzduOt2oeEFxSfRSjSGf0aq8fEdw5Vo--ko"
"1","2026/04/16","島忠ホームズホームセンター横須賀店/iD","-984","三井住友カード (VpassID)","日用品","日用品","","0","LCDIC5lGK4uqqF6qwK2B1dFfh-D5sUYPr6LQNmpUwD4"
"1","2026/04/16","魚べい ブランチ茅ヶ崎店/iD","-1724","三井住友カード (VpassID)","未分類","未分類","","0","fmpFTt7Cn9yAb0GuuEx_48xQqHUDU68jRz0giVXhYrI"
"1","2026/04/15","カケキン ゼンコクキヨウサイ","-1000","横浜銀行","保険","その他保険","","0","MDiYnk8lQFzpU7n1opmtpmNAqmsOViN1Gg1eGaY6p-c"
"1","2026/04/15","オーケー 逗子店/iD","-3318","三井住友カード (VpassID)","食費","食料品","","0","0R_DIeW5KiiPEEjdCSoBTRjShH6xBMexNG_TQwo0rXQ"
"1","2026/04/15","印鑑本舗ドットコム","-3880","三井住友カード (VpassID)","その他","事業経費","","0","6ly9nPmgJCTXYlxvA9H1XSemhB9VmWXs_D0QvNx_3SI"
"1","2026/04/15","ソフトバンクM(03月分)","-3209","三井住友カード (VpassID)","通信費","携帯電話","","0","bzDhK91SIQP1iVPweEPqj0F6lnyFBwEjdNUkFZeBnHg"
"1","2026/04/15","ソフトバンクM(03月分)","-825","三井住友カード (VpassID)","通信費","携帯電話","","0","RA_Gt08Vt4uVEyG78s2ZsaeV9R9J2zOzmMUp97RfJ3A"
"1","2026/04/15","ピ-チアビエ-ション VJA","-25400","三井住友カード (VpassID)","未分類","未分類","","0","zE4f7hOze_VCJurwRupIgaHE8y_no3jQyjvvhxcmbXA"
"1","2026/04/14","日本郵便/iD","-700","三井住友カード (VpassID)","その他","立替","","0","T6tZ8AWyxFoXf6w_-XGKDPqs0k-mZKDUnayHTO0Qsmk"
"1","2026/04/14","振込 ミズホJCBキヤツシユバツク","34","みずほ銀行","収入","その他入金","","0","jUEQiCnTZ2jS7H6eBu1XL7qupCM__NA0mBeE5BCtl9g"
"1","2026/04/13","さとし","6000","PayPay","収入","給与","","0","FcUEysCWlmYGCwSoK4Xk2r8U5gwqPh0_jjk3U1pbK9c"
"1","2026/04/13","割引","197","Amazon.co.jp","収入","その他入金","","0","j8_VJGQIeJ3DzVkLz3Lc8wcPJNneEpE1FN0l9Og5oDs"
"1","2026/04/13","Lightee(ライティー) PREMIUM [医薬部外品] ホワイトニング ハミガキ シトラスティーミント ペースト 歯磨き粉 100g+ミニハミガキ付 【Amazon.co.jp限定】 販売: Amazon.co.jp","-1968","Amazon.co.jp","未分類","未分類","","0","CwbyJViUCeqK0pKMflO-XGrKaHOaVLon_qRBKDRObD8"
"0","2026/04/12","AMAZON.CO.JP","-1771","三井住友カード (VpassID)","教養・教育","書籍","","1","dWCOPp2ydz9i0SaETw-OsH0eDjsVts2uGSzT7ZrGdF0"
"1","2026/04/11","NISHIDA Shohei (Max)","1400","PayPay","未分類","未分類","","0","z353AZnV7UMVO-H-Bg_i-D6YdxmnLVdm-eA56f4zlhw"
"1","2026/04/11","アクサダイレクト 自動車保険 月次","-2520","ポケットカード","保険","その他保険","","0","mTNEqiOHltqF2_8sPAjLsNtdN6rmNjxt9tZ7xEvlxfU"
"1","2026/04/11","iD/コースカベイサイドストアーズ/iD","-1122","三井住友カード (VpassID)","食費","食費","","0","_QeD109Raejes34MALpDJA4DHO-lPsJk_2O_SLMY4tE"
"1","2026/04/11","横須賀HUMAXシネマズ/iD","-500","三井住友カード (VpassID)","趣味・娯楽","映画・音楽・ゲーム","","0","VDpfEx_Q8EnaIs497eX-J2Ru8rD-p1tOandHHzNpYq4"
"1","2026/04/10","povoご利用料金","-704","三井住友カード (VpassID)","通信費","携帯電話","","0","hrqt3F-emUnu3LKLTzO7egucL6yxItxDM8FbdlYGg2w"
"1","2026/04/10","ダイソー/iD","-660","三井住友カード (VpassID)","日用品","日用品","","0","LvzH1sHt3bkAE64siNFcUMj1NdE_DnIA8KAjJdCb5YM"
"1","2026/04/09","PayPay","14476","PayPay","未分類","未分類","","0","dwMLg055EHD96AIGiorjs-Vq55n38mNlmVaCnXNPF98"
"1","2026/04/09","神奈川県葉山町","-32124","PayPay","未分類","未分類","","0","uu9BpALeJ6KmujZoruTF5Df-wbBMT6GTGWymVWRRS24"
"0","2026/04/09","コウザフリカエ ペイペイ チヤ-ジ","14476","PayPay","未分類","未分類","","1","tnM6RuQcymlfPZIjvljeWLPc1-hAmvAduUbmv_Ajvjw"
"0","2026/04/09","コウザフリカエ ペイペイ チヤ-ジ","-14476","横浜銀行","現金・カード","電子マネー","","1","ZpWmpoyS2tusjnQBRlKNCSRZEDDQLxoAaNq43DEASyI"
"0","2026/04/07","コトラソウキン クドウ リク","40893","横浜銀行","未分類","未分類","","1","RVx7xk0cKk2MqYMqrkU2kLBtCDD6y7hBuR9VL4yH2Cs"
"1","2026/04/07","相鉄ローゼン葉山店/iD","-1318","三井住友カード (VpassID)","食費","夜ご飯","","0","-MrN2dI3b2M-Ug4_zM0ZAmb8UdcBaA2owKGsjO924i4"
"0","2026/04/07","ジエイコインペイ","-40893","みずほ銀行","現金・カード","電子マネー","","1","96CZxOg6TG3SqKVbRQ16D2e0MhhATCRA1xQXA6priLo"
"1","2026/04/07","ネツト カ)ビ-ト アイス","-60000","みずほ銀行","住宅","家賃・地代","","0","_HnArhUa_v-J3LitGDxi__7MM9j8yR0JgYcmbRr1njE"
"1","2026/04/07","振込 カ)ビ-ト アイス","100323","みずほ銀行","未分類","未分類","","0","ZCYsTX0ph7J4zBJ47oFrfkOBS6QvQa0CMEBTY_FHX-k"
"1","2026/04/07","さとし","4000","PayPay","収入","給与","","0","bJFen0LBRP-zwPYTbYdmyw856Gf7tx91PC52QduXwA8"
"1","2026/04/07","Yuta","-643","PayPay","食費","食費","","0","QR2ByG3QkTQNZs29GXRHEnDoANn3HNREcldtyF-LTb0"
"1","2026/04/06","コウザフリカエ SMBC(ACサ-ビス","-19000","横浜銀行","その他","返済","","0","gbnOoy8pKAsnUDv88EiZLeADqZJQiC2yKH7f9O6RRog"
"1","2026/04/05","逗葉地域医療センター","-5950","三井住友カード (VpassID)","健康・医療","医療費","","0","98HQxb-bzekS5Fh0jNsSYCntXHJNM-GRbmXzHZL0-JQ"
"1","2026/04/05","X DEVELOPER PLATFORM (DEVELOPER.X.C)","-830","三井住友カード (VpassID)","未分類","未分類","","0","O8tTjktqsj71IWiecg9j4HqfUOex2dvDV8WJqodiDI4"
"1","2026/04/05","APPLE COM BILL","-450","三井住友カード (VpassID)","特別な支出","仕事用","","0","J0zO8jeZmL18wGWNVyG-A6pCXgdZu7BPY0-DCs8wJlo"
"1","2026/04/05","ハルカ","10065","PayPay","収入","立替金","","0","31qSTqAd_3NVo_QjhLGOJHsn78geNqBbbTUwdNApKQk"
"1","2026/04/04","NETFLIX.COM","-890","三井住友カード (VpassID)","趣味・娯楽","映画・音楽・ゲーム","","0","BkcZHVGPmkGYMnT5pvTjSJxZkUDNZDgnrOw5-w0oUGY"
"1","2026/04/04","navey floor","-100","PayPay","食費","食費","","0","AchBA7FNJdtWowl3ptby6e4pjYIEP4c5aLl_n5xJW_4"
"1","2026/04/03","APPLE COM BILL","-3000","三井住友カード (VpassID)","特別な支出","仕事用","","0","Du1g_TIN2amQmYOthuqfbluvrm7kNrgPTWrtaxYramY"
"1","2026/04/02","つだしんご","-1700","PayPay","交際費","交際費","","0","7ylFjQMAGxi4UDyrKQy3SVkYcoN685c0rt3QEnfUH6E"
"1","2026/04/02","ANTHROPIC (ANTHROPIC.COM)","-909","三井住友カード (VpassID)","通信費","情報サービス","","0","27p6eYF6A7vqzHFysdpDS5UbmryIi4ikYRxuBqwTMCM"
"0","2026/04/01","コトラソウキン クドウ リク","5000","横浜銀行","未分類","未分類","","1","Txr0fMdNJzAknXrtlL13BbAyy9yf_FQQt2s-87KMEJs"
"0","2026/04/01","コウザフリカエ ポケツトカ-ド","-5180","横浜銀行","現金・カード","カード引き落とし","","1","GOsWO5OUJ0uQ9IQQdb5jhIzPH0D9CtySOl1Oo-aKq1o"
"1","2026/04/01","CANVA* I04838-34657106 (CANVA.COM )","-1180","三井住友カード (VpassID)","その他","立替","","0","NOK0qK0KxZ9VAd9yPybx1k1jZ3HdOVzmakF_uUvtsgU"
"1","2026/04/01","ANTHROPIC (ANTHROPIC.COM)","-830","三井住友カード (VpassID)","通信費","情報サービス","","0","sRAIdeqzDeY1nP1XS6vbMvkGLfFMrpZmDU0TMOp7Rf8"
"0","2026/04/01","ジエイコインペイ","-5000","みずほ銀行","現金・カード","電子マネー","","1","KaGGs_qju0xIqI9UvQTnIsoyT6bJBBfUjVzNPoD7Gx4"
"1","2026/05/31","タイムズカー","-880","三井住友カード (VpassID)","自動車","駐車場","","0","ceA_b9iHYfx2h1m4KJMGnY0kgyfmVwH-kfNAJJQ90L4"
"1","2026/05/31","髙島屋 - 新宿店","-1728","PayPay","未分類","未分類","","0","V_cktxHP9NJQooPhgDwbMujELFZTxicUiAl_QgeZz_o"
"1","2026/05/31","しんぱち食堂 - 西武新宿店","-1210","PayPay","未分類","未分類","","0","dzyLuBCo_J41XLHBWCNmMV7-O0tIALX9XPD9tp5G2R0"
"1","2026/05/31","AP/ローソン","-686","ポケットカード","食費","食料品","","0","jce5NWUzn4jj9q_dB0k6ZTNVSFhX_a7HxUhm_b1XCl8"
"1","2026/05/31","AP/Suica(携帯決済)","-5000","ポケットカード","現金・カード","電子マネー","","0","6glfo3LALvEzKCxjjgo7IPm8dJARedw0BilzTqp3SNc"
"1","2026/05/30","FELICITY - FELICITY","-600","PayPay","未分類","未分類","","0","WU7Ou-HQsMKDQ7ROQzaBv3xl-BPhWGYgmOy_pCswW9I"
"1","2026/05/30","AP/フアミリーマートハヤママチ","-463","ポケットカード","食費","食料品","","0","8WmoBVLsVnaioOOHBQZa2kcwmOVoh_xnneiJhcrCub8"
"1","2026/05/29","コスモ石油 - セルフ葉山","-15000","PayPay","未分類","未分類","","0","hKNZf9DeIMzLUx-1-ZDXU-_a5uSt8kFd3H_L-fHx-Fs"
"1","2026/05/29","コスモ石油 - セルフ葉山","13495","PayPay","未分類","未分類","","0","fJN5N4owGS0DFEh37EHEXj8-iG5wx_fwEW8bTClYgLY"
"1","2026/05/29","カ)ガイアツクス","68750","横浜銀行","未分類","未分類","","0","tGX059FRxuhDP83X9i7sEchSHBxtp5aMBJ9UYwYe1gM"
"1","2026/05/29","AP/羽田イノベーションシティ駐輪場","-400","ポケットカード","自動車","駐車場","","0","LLv_OHpzcE25nUkLAwhNnT0WCMPUaaXal4XD5tU91vY"
"1","2026/05/28","BUTAKIN - 歌舞伎町店","-1300","PayPay","未分類","未分類","","0","P-Oc4skCL5shKM-gL8ZJjI5sEujoo03rL2KMJ016FS4"
"1","2026/05/27","ACサ-ビスセンタ-","135000","横浜銀行","未分類","未分類","","0","RtLxli65qcYjLnIfyvsrwRBPTKp-z0v1hMdM948pH-w"
"1","2026/05/27","コウザフリカエ ニホンガクセイシエンキ","-4949","横浜銀行","その他","返済","","0","fzAEEmmL9aLz2hZTgiZLJZJh-UiPn2dvgAuvJ1R17Dg"
"1","2026/05/27","ゴヘンサイ","-12916","横浜銀行","その他","返済","","0","XnHR2xAG3wbAQrRPI_VVIL9yvg2_70Uk3Z8NjuLRO7c"
"1","2026/05/27","テスウリヨウ","-154","横浜銀行","その他","雑費","","0","mEiKW_OX82oCIONMOS1dQQjJerFykkmu7Tq4Tkj4EpM"
"0","2026/05/27","インタ-ネツト クドウ リク","-3000","横浜銀行","その他","返済","","1","xhFt2qzpWa7YTDAkTL5mu18QNeLPaV3q8W_9LuF2UB0"
"1","2026/05/27","povoご利用料金","-250","三井住友カード (VpassID)","通信費","携帯電話","","0","jmZIEh6qgRT3B_g2ROy9d25XVf8-RphgTdxwyl8frUo"
"1","2026/05/27","Square/iD","-710","三井住友カード (VpassID)","その他","立替","","0","knDPv2woJ3xenkWfdiVCD0YBL3pyIvDtx6KaPJJt-XA"
"1","2026/05/27","デジスマ 下北沢メンタルケアクリニック","-3090","三井住友カード (VpassID)","健康・医療","医療費","","0","V3-RUyUpH2Vt5QaAZLzjNAv4BrUIFWFFyIqw91sNf0Y"
"1","2026/05/27","OPENAI (OPENAI.COM )","-908","三井住友カード (VpassID)","通信費","情報サービス","","0","lLT-5F0vNPZvcSqEk4PQ2fGEfQalCvesXWiC5kaUqFM"
"1","2026/05/27","CLOUDFLARE","-911","ポケットカード","未分類","未分類","","0","Oyxfam_EfgF84cXch-_U3Sv8m84L4gXJpbLezJaZlDc"
"1","2026/05/26","さとし","14000","PayPay","収入","給与","","0","QxIeYKcXw1nMcJgUL7805qAt873O0GGkGkbxIuuoOGo"
"1","2026/05/26","ピアスコアガクフストア","-298","三井住友カード (VpassID)","未分類","未分類","","0","KFKyWne2urpJkijIKc-ooYh09oLlVH3Yu7CSnNP6rMU"
"1","2026/05/25","X CORP. PAID FEATURES (ABOUT.X.COM )","-344","三井住友カード (VpassID)","通信費","情報サービス","","0","oHB0xIPNWL8F2clzUke_JFWYI3KJHstvURk4gAmV4to"
"1","2026/05/25","セブン-イレブン/iD","-520","三井住友カード (VpassID)","食費","食料品","","0","neqNwSopfaeViT6amokhCDyNLo-7mP7I7_2Q0gqhlyE"
"1","2026/05/24","ドン・キホーテ新宿歌舞伎町店/iD","-430","三井住友カード (VpassID)","日用品","日用品","","0","d2JSWir7WcM0D0SywGJJecNnz3WRPPfQIgFZYTc_X00"
"1","2026/05/24","APPLE COM BILL","-590","三井住友カード (VpassID)","特別な支出","仕事用","","0","7j5i29fsUq9xz9ehYZ-kWr5mKIXjAmiT-CTgFfWY9hg"
"1","2026/05/24","NewDays/iD","-108","三井住友カード (VpassID)","食費","食費","","0","rdjG8Ojnj-_KMBfe_FypFXW3ErZCGQ6l74SroeGHxTk"
"1","2026/05/24","ファミリーマート/iD","-321","三井住友カード (VpassID)","食費","食料品","","0","cwUwSoDbWCrgWKLdWPH83IDTrF6v1Kon4SULWAUnVV8"
"1","2026/05/24","モバイルSuica(AppleV)●","-5000","三井住友カード (VpassID)","交通費","電車","","0","yQg1w78zGTXAEUWsnhCCLD4BAPRAvTwI4Fpk0I8U9rc"
"1","2026/05/23","TWITTERAPI.IO (TWITTERAPI.IO)","-1650","三井住友カード (VpassID)","未分類","未分類","","0","500a_4Zqaf1-rjsCeU2msfn1oklyAX4wOG0J4hSfg1Q"
"1","2026/05/22","モバイルSuica(AppleV)●","-5000","三井住友カード (VpassID)","交通費","電車","","0","qpLimgC8GFbQ22085DMx1slKTuDTOXBZ-LTerDLLXO8"
"1","2026/05/21","さとし","16450","PayPay","収入","給与","","0","uEJqN-kXnZVeZvLEQMEd8YM1BcwvFz-hPfPN9Adpjn0"
"1","2026/05/21","NewDays/iD","-235","三井住友カード (VpassID)","食費","食費","","0","HNGyywF3MVFCHCb5t_PRX37QgqzVdwJ6Tzi_HGqyFSA"
"1","2026/05/21","ローソン/iD","-743","三井住友カード (VpassID)","食費","食料品","","0","GuXq5Gwp38yN7FvG1jz4WIy6qf0x0dROLIVOV9UPwNs"
"1","2026/05/21","ローソン/iD","-330","三井住友カード (VpassID)","食費","食料品","","0","_Crmozo3N7gQX1XvtqCxRd9FD1NYbTEBf8HCAgoOylQ"
"1","2026/05/20","インタ-ネツト PE DFACネツトフリコミ","-50000","横浜銀行","特別な支出","返済","","0","y2WQgOgvujJVruOm7W8XkVRIgm6Vu0KjoaRvuWGWViI"
"1","2026/05/20","すき家/iD","-650","三井住友カード (VpassID)","食費","外食","","0","ZcpgzKEh7_UpDDcn0H8F9-gm2VlXtp6HglutgY43X00"
"1","2026/05/19","さとし","9250","PayPay","収入","給与","","0","2iH4Cx5JPELyE1zJzQr2dLZWDts157P0tH7Zs3W3PMo"
"1","2026/05/19","レンズオフ(株式会社パレンテ)","-2842","三井住友カード (VpassID)","日用品","日用品","","0","xsff5tp4DcYwulWssBzxDRvlpzpQMsB9vqxM1l5HiDE"
"1","2026/05/19","CLAUDE.AI SUBSCRIPTION (ANTHROPIC.COM)","-18135","三井住友カード (VpassID)","通信費","情報サービス","","0","4N6DoDIT5U7qCIZYTNgZngR4sRAUqADw1K9LkwC85u8"
"1","2026/05/18","マクドナルド/iD","-650","三井住友カード (VpassID)","食費","外食","","0","UsQDU-tJl67pQ1Kzo8uobXAVUtZ5kFKRaZ_jgEUT_94"
"1","2026/05/18","セブン-イレブン/iD","-316","三井住友カード (VpassID)","食費","食料品","","0","OcyDo8CAFnkSnr4tH0TQd0nEUMA9s1uo3qSJcMAjqTU"
"1","2026/05/17","ドン・キホーテ新宿歌舞伎町店/iD","-430","三井住友カード (VpassID)","日用品","日用品","","0","pQryLUMMnIKxjEhhauvsjcvKcsJDqikJl_Kd1F5EzDM"
"1","2026/05/17","松屋 亀戸店/iD","-490","三井住友カード (VpassID)","食費","食費","","0","XHTGvyYQ-T8xf0toss-GJVseH7rmUM7JvnV7ODKIwek"
"1","2026/05/17","ワッツ 三平ストア新宿店/iD","-770","三井住友カード (VpassID)","未分類","未分類","","0","3tdUTEWx2DYjhDafEEMQqJH_ON2X89Ux9PfDexvORBI"
"1","2026/05/17","ローソン/iD","-268","三井住友カード (VpassID)","食費","食料品","","0","y8D6-jy6gMGKQEjcgpJiHL3N2gP319zmbRj8-gJl9dQ"
"1","2026/05/17","モバイルSuica(AppleV)●","-5000","三井住友カード (VpassID)","交通費","電車","","0","hOhjjQsVgtkOsnI_1vlO1X3PAoAhbL9Hd3FZCMvQuOw"
"1","2026/05/17","三平ストア新宿店","-386","三井住友カード (VpassID)","未分類","未分類","","0","JyVq_tD99DNYyVo5CrrRV9fulRGmpCd617VUJYYdqs4"
"1","2026/05/16","ドン・キホーテ新宿歌舞伎町店/iD","-430","三井住友カード (VpassID)","日用品","日用品","","0","_uRHtfSNQWMDuuJcoebO-WEBDIDEgGfLlRbFhLafCTA"
"1","2026/05/16","ローソン/iD","-345","三井住友カード (VpassID)","食費","食料品","","0","zbcdJwsiFblgKbkmH0wXX4oZQ04JXqAskO48F-YWqiU"
"1","2026/05/15","振込 ミズホJCBキヤツシユバツク","4","みずほ銀行","収入","その他入金","","0","2mOPdopqSAoSZcHUX22eL8nM3UNCdxgfBJwMirOrY1c"
"1","2026/05/15","カケキン ゼンコクキヨウサイ","-1000","横浜銀行","保険","その他保険","","0","oEo8r0Mv67S4t5zMr8NZ-sgco9fKadH9ppfaxr5N0x0"
"1","2026/05/15","ワッツ 三平ストア新宿店/iD","-883","三井住友カード (VpassID)","未分類","未分類","","0","YxHFwtK_ZH_6xyNmCoryIjadGQeoprl2LJBIKlQtiqc"
"1","2026/05/15","ローソン/iD","-646","三井住友カード (VpassID)","食費","食料品","","0","6i-mtlrYqiUGuxRQq7ORB4Fu4bug_S1hhrpzDbwKnJk"
"1","2026/05/15","ローソン/iD","-686","三井住友カード (VpassID)","食費","食料品","","0","D01OevuAOblBM63h6jJXp8IA0ZuRGYGOYQLFPEdbF8A"
"1","2026/05/15","ソフトバンクM(04月分)","-825","三井住友カード (VpassID)","通信費","携帯電話","","0","QK4Up257JYjNl_3_ZbS1esJeI8EwuW6ZWtHM1aszumY"
"1","2026/05/15","ナギちゃんラ-メン/iD","-1100","三井住友カード (VpassID)","食費","外食","","0","fdSEQkdEx8Sqr73Zt2TR3QqSFF77kYyZJVPmJADT7gA"
"1","2026/05/14","ドン・キホーテ新宿歌舞伎町店/iD","-430","三井住友カード (VpassID)","日用品","日用品","","0","yHh6yc_68mMkdKoUblejyQ9OODVJ3gFKl6CnERaSZ04"
"1","2026/05/14","NewDays/iD","-171","三井住友カード (VpassID)","食費","食費","","0","SlvEvFIE4bIfmb8kqrk4inH9pEQUOE0-suSprUdVBHM"
"1","2026/05/14","ローソン/iD","-399","三井住友カード (VpassID)","食費","食料品","","0","ny75OR_tSD45PExfNhtPWqe3-2LJsXTa5bTVHRuII9I"
"1","2026/05/14","アクセア","-4400","三井住友カード (VpassID)","未分類","未分類","","0","UH-_eiV-FZ0kuXmz5ZLL4F7BRrF41wgE605cAvVPqho"
